COD_UAB,UAB,COD_SEDE,SEDE ,COD_FACULTAD,FACULTAD,COD_PROG_CURRICULAR,DESC_PROG_CURRICULAR,COD_PLAN,DES_PLAN
2072,DEPARTAMENTO  DE DESARROLLO RURAL,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3446,VICEDECANATURA ACADÉMICA - CIENCIAS AGRARIAS,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3470,DIRECCIÓN DE INVESTIGACIÓN Y EXTENSIÓN,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
0003,DIRECCIÓN ACADÉMICA LA PAZ,9933,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
0000,SEDE LA PAZ,9933,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
9933,SEDE LA PAZ,9920,#ERROR!,9933,SEDE DE LA PAZ,PEL,PROGRAMA ELECTIVAS,0CLE,COMPONENTE DE LIBRE ELECCIÓN SEDE LA PAZ
3524,DEPARTAMENTO DE CIENCIAS DE LA VIDA,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3525,DEPARTAMENTO DE SALUD DE COLECTIVOS,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3064,FACULTAD DE ARQUITECTURA,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3065,FACULTAD DE CIENCIAS,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3067,FACULTAD DE CIENCIAS HUMANAS  Y ECONÓMICAS,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3068,FACULTAD DE MINAS,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3442,FACULTAD DE CIENCIAS AGRARIAS,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3516,FACULTAD DE CIENCIAS DE LA VIDA,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
0004,ESCUELA DE PREGRADO LA PAZ,9933,#ERROR!,1004,ESCUELA DE PREGRADO DE LA PAZ,005,BIOLOGÍA,L001,BIOLOGÍA
0005,ESCUELA DE POSGRADO LA PAZ,9933,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
3487,INSTITUTO DE EDUCACIÓN EN INGENIERÍA,1102,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
99999,NO REGISTRA,99999,#ERROR!,99999,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
